# Scene 8 assembly order — the record of what the scene IS.
#
# Every rebuild reads this file. It exists because on 2026-08-23 the list was
# retyped by hand into a printf and BOWL_v1 — the salad landing — was silently
# dropped; the cut came back 5 seconds shorter and nothing complained.
# Shots are named here once. Version bumps are edits to this file, not to a
# command line.
#
# <clip>  # <what it is>
2026-08-22_S8_SHOT1_table-to-babies_v3_dub.mp4     # SH101-102 family wide, push to the babies
2026-08-23_S8_SHOT2-3_tiles-to-pov_v5_letters.mp4  # SH103-107 tiles, СОК written letter by letter
2026-08-23_S8_TOCHKA_seal_v3_dub.mp4               # SH108 «И точка» — the seal
2026-08-23_S8_VASYA_light_v1.mp4                   # SH109 the light crosses Вася's face
2026-08-23_S8_OFFER_v2_dub.mp4                     # SH110 «Сока, хочешь?»
2026-08-23_S8_GLASS_v2_dub.mp4                     # SH111 his eye through the glass
2026-08-23_S8_SALAT_write_v2_trim.mp4               # SH112-114 САЛАТ written
2026-08-23_S8_BOWL_v1.mp4                          # SH115 the bowl lands, shakes
2026-08-23_S8_FU_v2_dub.mp4                        # SH116 «Фу-у-у! Овощи!»
2026-08-23_S8_RUSYA_wide_v1.mp4                    # SH116B Руся arrives, the kids turn
2026-08-23_S8_MAK_v9_letters.mp4                   # SH117 МАК written, the poppy materialises
2026-08-23_S8_POPPY_offer_v5_dub.mp4               # SH118 the poppy given to Мама
#
#
# --- the Вася-Мама block begins. SH119 (Яга's approving hum + Фрося tucking the
#     pencil behind her ear) is NOT SHOT and belongs here, between the poppy and
#     the ask. The cut currently goes straight from Мама's thank-you to Вася.
2026-08-24_V01_ask_v3_dub.mp4                      # SH120 «А я, я тоже хочу. Мне слово лёгкое.»
2026-08-24_V02_answer_v3_dub.mp4                   # SH121 «Ну собери сам, ты же читать будешь.»
2026-08-25_V03_idea_only.mp4                       # SH122 he looks, scratches, and lights up with the idea — OUT ON THE GRIN.
#     The gather is deliberately not in the cut (author, 2026-08-25): we go straight
#     from his face to the word already assembled. The pickup exists if it is ever
#     wanted — 2026-08-25_V03_gather_v9_landed.mp4.
2026-08-25_V04_MAMA_read_kling_v5_kidvoice.mp4     # SH123 overhead: М-А-М-А lighting under his finger, then Ма-ма
